sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	circularity_status	rep_type(s)	rep_type_accession(s)	relaxase_type(s)	relaxase_type_accession(s)	mpf_type	mpf_type_accession(s)	orit_type(s)	orit_accession(s)	predicted_mobility	mash_nearest_neighbor	mash_neighbor_distance	mash_neighbor_identification	repetitive_dna_id	repetitive_dna_type	filtering_reason
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50089_0_G_50089_r_140_0:24216	24216	41.0802775024777	10f05b10d07c0e5d9d069da1cd9eb3e0	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49815_0_G_49815_r_100_0:15281	15281	41.52215169164322	d3fa2ac47958697d4f95829dce967a5c	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50090_0_G_50090_r_284_0:37286	37286	36.82883656063938	55fe5d152e1e7a1040f4bdda54beccbe	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_127954_0_G_127954_r_29_0:11984	11984	32.20961281708945	c6c34aed7c9acda1a1aade3d126c7262	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_131161_0_G_131161_p_2_0:8812	8812	32.43304584657285	497e529c64521191b1a6b4c9f799f3e9	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49723_0_G_49723_r_4_0:42961	42961	45.97425572030446	d395038e76439cd2105d1a1dfaddd703	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_132725_0_G_132725_r_53_0:8051	8051	32.91516581791082	c66a3a9d4959da57df27f44244435d0f	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	plasmid	AB033	AJ566	G_130926_0_G_130926_r_17_0:11846	11846	32.22184703697451	27ed3d760148c4db5caa026308ceeef5	not tested	-	-	-	-	-	-	-	-	-	CP030620	0.00528099	Staphylococcus aureus	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50100_0_G_50100_r_139_18613:37603	18990	39.573459715639814	4ca6f358890b53f7f71e690aefb32a9d	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49786_0_G_49786_r_151_0:7554	7554	36.80169446650781	c59c30c1622633c51b584b3d098e442d	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49661_0_G_49661_r_10_442659:504449	61790	36.059232885580194	1c08a13c16f4cf97db8637e885cb9054	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_6756_0_G_6756_r_20_0:38826	38826	43.68979549786226	93a8c62ba1f037875170553b7263210e	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50113_0_G_50113_r_1_1330879:1349000	18121	34.744219413939625	934025144eb68c61b94174f4e95e3eee	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_45356_0_G_45356_r_115_0:35686	35686	46.088101776607076	111fc133dafcaac43b027df3a03c2148	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_50091_0_G_50091_r_65_0:17550	17550	33.82905982905983	2133bf1d081281bb70e764238f52666a	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_49852_1_G_49852_r_6_16776:73966	57190	36.26158419304074	39b2c5c18d34072453af02acb39b76ff	not tested	rep_cluster_2483	CP006012	-	-	-	-	-	-	-	-	-	-	-	-	-
pipolins_firmicutes_feb2022_renamed	chromosome	-	-	G_6535_0_G_6535_r_7_2082:65183	63101	40.20855453954771	56949bc7df9e77ef9b7ee3411e6461ee	not tested	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
